
> my-nextjs-app@0.1.0 dev
> next dev

[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
   ▲ Next.js 16.0.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.192:3000
   - Environments: .env.local
   - Experiments (use with caution):
     · serverActions

 ✓ Starting...
 ✓ Ready in 416ms
[baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
 GET /sign-in 404 in 1198ms (compile: 1118ms, proxy.ts: 15ms, render: 65ms)
 GET / 200 in 1946ms (compile: 1889ms, proxy.ts: 8ms, render: 48ms)
 GET /bookings 200 in 3.1s (compile: 2.6s, proxy.ts: 64ms, render: 474ms)
Your app (or one of its dependencies) is using an outdated JSX transform. Update to the modern JSX transform for faster performance: https://react.dev/link/new-jsx-transform
 GET /schedule 200 in 3.2s (compile: 2.7s, proxy.ts: 1630µs, render: 477ms)
 GET /sign-in 404 in 35ms (compile: 6ms, proxy.ts: 6ms, render: 23ms)
 GET / 200 in 268ms (compile: 202ms, proxy.ts: 24ms, render: 42ms)
 GET /sign-in 200 in 274ms (compile: 220ms, proxy.ts: 23ms, render: 30ms)
 GET /sign-in 200 in 40ms (compile: 3ms, proxy.ts: 1548µs, render: 36ms)
 GET / 200 in 39ms (compile: 3ms, proxy.ts: 2ms, render: 34ms)
 GET /sign-in 200 in 23ms (compile: 1310µs, proxy.ts: 10ms, render: 11ms)
 GET / 200 in 11ms (compile: 644µs, proxy.ts: 964µs, render: 9ms)
 GET /sign-in 200 in 25ms (compile: 3ms, proxy.ts: 5ms, render: 17ms)
 GET /bookings 200 in 588ms (compile: 119ms, proxy.ts: 13ms, render: 456ms)
 GET / 200 in 12ms (compile: 2ms, proxy.ts: 2ms, render: 8ms)
 GET /bookings 200 in 349ms (compile: 2ms, proxy.ts: 2ms, render: 344ms)
 GET /bookings 200 in 268ms (compile: 2ms, proxy.ts: 1978µs, render: 263ms)
 GET /schedule 200 in 648ms (compile: 187ms, proxy.ts: 22ms, render: 440ms)
 GET /schedule 200 in 405ms (compile: 8ms, proxy.ts: 3ms, render: 395ms)
 GET /schedule 200 in 365ms (compile: 8ms, proxy.ts: 1179µs, render: 356ms)
 GET /sign-in 200 in 60ms (compile: 6ms, proxy.ts: 2ms, render: 52ms)
 GET / 200 in 50ms (compile: 1522µs, proxy.ts: 6ms, render: 42ms)
 GET /sign-in 200 in 65ms (compile: 4ms, proxy.ts: 16ms, render: 46ms)
 GET /sign-in 200 in 44ms (compile: 5ms, proxy.ts: 17ms, render: 23ms)
 GET / 200 in 24ms (compile: 4ms, proxy.ts: 2ms, render: 18ms)
 GET /bookings 200 in 172ms (compile: 12ms, proxy.ts: 2ms, render: 158ms)
 GET /sign-in 200 in 53ms (compile: 1434µs, proxy.ts: 11ms, render: 40ms)
 GET /schedule 200 in 231ms (compile: 1335µs, proxy.ts: 4ms, render: 226ms)
 GET /bookings 200 in 168ms (compile: 4ms, proxy.ts: 4ms, render: 160ms)
 GET / 200 in 27ms (compile: 1798µs, proxy.ts: 2ms, render: 23ms)
 GET /sign-in 200 in 29ms (compile: 12ms, proxy.ts: 2ms, render: 15ms)
 GET /schedule 200 in 266ms (compile: 6ms, proxy.ts: 10ms, render: 251ms)
 GET /sign-in 200 in 56ms (compile: 38ms, proxy.ts: 1693µs, render: 17ms)
 GET / 200 in 42ms (compile: 3ms, proxy.ts: 2ms, render: 37ms)
 GET /sign-in 200 in 41ms (compile: 1438µs, proxy.ts: 26ms, render: 14ms)
 GET /schedule 200 in 238ms (compile: 2ms, proxy.ts: 6ms, render: 229ms)
 GET /bookings 200 in 199ms (compile: 2ms, proxy.ts: 7ms, render: 189ms)
 GET /sign-in 200 in 23ms (compile: 1757µs, proxy.ts: 5ms, render: 17ms)
 GET / 200 in 24ms (compile: 9ms, proxy.ts: 5ms, render: 10ms)
 GET /bookings 200 in 187ms (compile: 17ms, proxy.ts: 1711µs, render: 168ms)
 GET /schedule 200 in 206ms (compile: 1764µs, proxy.ts: 1848µs, render: 202ms)
 GET /sign-in 200 in 18ms (compile: 1016µs, proxy.ts: 1227µs, render: 16ms)
 GET / 200 in 29ms (compile: 1893µs, proxy.ts: 1523µs, render: 26ms)
 GET /bookings 200 in 186ms (compile: 10ms, proxy.ts: 8ms, render: 168ms)
 GET /schedule 200 in 193ms (compile: 1209µs, proxy.ts: 3ms, render: 189ms)
 GET /sign-in 200 in 28ms (compile: 3ms, proxy.ts: 1663µs, render: 24ms)
 GET /bookings 200 in 157ms (compile: 10ms, proxy.ts: 1834µs, render: 145ms)
 GET / 200 in 52ms (compile: 1880µs, proxy.ts: 3ms, render: 47ms)
 GET /schedule 200 in 200ms (compile: 1457µs, proxy.ts: 1928µs, render: 196ms)
 GET /sign-in 200 in 31ms (compile: 5ms, proxy.ts: 7ms, render: 19ms)
 GET / 200 in 25ms (compile: 5ms, proxy.ts: 12ms, render: 9ms)
 GET /bookings 200 in 153ms (compile: 1048µs, proxy.ts: 1190µs, render: 151ms)
 GET /schedule 200 in 222ms (compile: 9ms, proxy.ts: 1334µs, render: 211ms)
 GET /sign-in 200 in 43ms (compile: 18ms, proxy.ts: 3ms, render: 22ms)
 GET / 200 in 11ms (compile: 1636µs, proxy.ts: 1566µs, render: 8ms)
 GET /sign-in 200 in 41ms (compile: 2ms, proxy.ts: 1099µs, render: 37ms)
 GET /bookings 200 in 181ms (compile: 10ms, proxy.ts: 4ms, render: 167ms)
 GET / 200 in 11ms (compile: 1035µs, proxy.ts: 1550µs, render: 8ms)
 GET /schedule 200 in 212ms (compile: 1845µs, proxy.ts: 4ms, render: 207ms)
 GET /bookings 200 in 143ms (compile: 2ms, proxy.ts: 8ms, render: 133ms)
 GET /sign-in 200 in 18ms (compile: 890µs, proxy.ts: 3ms, render: 14ms)
 GET / 200 in 35ms (compile: 27ms, proxy.ts: 1473µs, render: 7ms)
 GET /sign-in 200 in 11ms (compile: 921µs, proxy.ts: 3ms, render: 7ms)
 GET /schedule 200 in 210ms (compile: 10ms, proxy.ts: 3ms, render: 197ms)
 GET /bookings 200 in 147ms (compile: 1511µs, proxy.ts: 8ms, render: 137ms)
 GET / 200 in 31ms (compile: 3ms, proxy.ts: 1885µs, render: 26ms)
 GET /sign-in 200 in 17ms (compile: 1876µs, proxy.ts: 1080µs, render: 14ms)
 GET /schedule 200 in 177ms (compile: 1403µs, proxy.ts: 3ms, render: 173ms)
 GET /bookings 200 in 148ms (compile: 1568µs, proxy.ts: 2ms, render: 144ms)
 GET / 200 in 23ms (compile: 11ms, proxy.ts: 1604µs, render: 11ms)
 GET /sign-in 200 in 23ms (compile: 1120µs, proxy.ts: 15ms, render: 7ms)
 GET /bookings 200 in 144ms (compile: 861µs, proxy.ts: 856µs, render: 142ms)
 GET /schedule 200 in 200ms (compile: 11ms, proxy.ts: 1556µs, render: 188ms)
 GET / 200 in 20ms (compile: 1226µs, proxy.ts: 1365µs, render: 18ms)
 GET /sign-in 200 in 21ms (compile: 7ms, proxy.ts: 1058µs, render: 13ms)
 GET /schedule 200 in 192ms (compile: 7ms, proxy.ts: 2ms, render: 183ms)
 GET /bookings 200 in 141ms (compile: 1391µs, proxy.ts: 3ms, render: 137ms)
 GET /sign-in 200 in 25ms (compile: 2ms, proxy.ts: 1377µs, render: 22ms)
 GET / 200 in 27ms (compile: 10ms, proxy.ts: 1158µs, render: 16ms)
 GET /schedule 200 in 188ms (compile: 1267µs, proxy.ts: 2ms, render: 184ms)
 GET /bookings 200 in 159ms (compile: 1016µs, proxy.ts: 6ms, render: 152ms)
 GET /sign-in 200 in 26ms (compile: 4ms, proxy.ts: 3ms, render: 19ms)
 GET / 200 in 25ms (compile: 13ms, proxy.ts: 2ms, render: 10ms)
 GET /bookings 200 in 172ms (compile: 9ms, proxy.ts: 2ms, render: 160ms)
 GET /schedule 200 in 192ms (compile: 1666µs, proxy.ts: 4ms, render: 186ms)
 GET /sign-in 200 in 18ms (compile: 2ms, proxy.ts: 1635µs, render: 14ms)
 GET / 200 in 29ms (compile: 1057µs, proxy.ts: 2ms, render: 26ms)
 GET /bookings 200 in 152ms (compile: 1489µs, proxy.ts: 1755µs, render: 148ms)
 GET /sign-in 200 in 19ms (compile: 11ms, proxy.ts: 1179µs, render: 7ms)
 GET / 200 in 8ms (compile: 723µs, proxy.ts: 930µs, render: 6ms)
 GET /schedule 200 in 219ms (compile: 10ms, proxy.ts: 1481µs, render: 207ms)
 GET /bookings 200 in 167ms (compile: 1657µs, proxy.ts: 3ms, render: 162ms)
 GET /sign-in 200 in 17ms (compile: 2ms, proxy.ts: 1988µs, render: 13ms)
 GET / 200 in 21ms (compile: 13ms, proxy.ts: 1204µs, render: 7ms)
 GET /schedule 200 in 222ms (compile: 11ms, proxy.ts: 2ms, render: 208ms)
 GET /bookings 200 in 195ms (compile: 8ms, proxy.ts: 1158µs, render: 186ms)
 GET /sign-in 200 in 26ms (compile: 3ms, proxy.ts: 5ms, render: 19ms)
 GET /schedule 200 in 204ms (compile: 1215µs, proxy.ts: 3ms, render: 200ms)
 GET / 200 in 37ms (compile: 1398µs, proxy.ts: 3ms, render: 32ms)
 GET /bookings 200 in 174ms (compile: 4ms, proxy.ts: 3ms, render: 166ms)
 GET /sign-in 200 in 34ms (compile: 10ms, proxy.ts: 4ms, render: 21ms)
 GET / 200 in 43ms (compile: 23ms, proxy.ts: 4ms, render: 16ms)
